-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/2191288890acb3ddfada3069d3b6bac6/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/2191288890acb3ddfada3069d3b6bac6/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/2617fa0bd621fbff25f536175dabbdec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jaasir/.gradle/caches/transforms-3/2617fa0bd621fbff25f536175dabbdec/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jaasir/.gradle/caches/transforms-3/07fd5ed9cc91216c09f78187b9123176/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/jaasir/.gradle/caches/transforms-3/07fd5ed9cc91216c09f78187b9123176/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/jaasir/.gradle/caches/transforms-3/d226b9defa590c07510afd3d58e4276f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/jaasir/.gradle/caches/transforms-3/d226b9defa590c07510afd3d58e4276f/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/2191288890acb3ddfada3069d3b6bac6/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.rndemo.MainActivity
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/main/AndroidManifest.xml:21:23-70
uses-sdk
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml
INJECTED from /Volumes/MacintoshHD/RN-Projects/RnDemo/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/b7eec18f62269d4fe61e8f937a717ade/transformed/jetified-flipper-integration-0.73.0-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/b7eec18f62269d4fe61e8f937a717ade/transformed/jetified-flipper-integration-0.73.0-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_database] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-gesture-handler] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Volumes/MacintoshHD/RN-Projects/RnDemo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.0] /Users/jaasir/.gradle/caches/transforms-3/440de6b944caf5d41db31d8f13ad48b4/transformed/jetified-react-android-0.73.0-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/d2058183c54c9449a538e4df59b33239/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/d2058183c54c9449a538e4df59b33239/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/7f871a9a30f29e2c4e3ade119880337c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/7f871a9a30f29e2c4e3ade119880337c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/175ba0a20e50a3246696f01311246e1c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/175ba0a20e50a3246696f01311246e1c/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/bca9e88fcba65aea0c45647d8d1bedd6/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/bca9e88fcba65aea0c45647d8d1bedd6/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/025e200d7f7ea84f2965a56675de8504/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/025e200d7f7ea84f2965a56675de8504/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/71143b039816b54afe2c9cc3eca8912c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/71143b039816b54afe2c9cc3eca8912c/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/3f6034e1c0c5d9a12b4e7c5b9f3994b5/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/3f6034e1c0c5d9a12b4e7c5b9f3994b5/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/8d1c532a0983c8308ef89acb7438033f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/8d1c532a0983c8308ef89acb7438033f/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/07340ad3df9ae24f2acfa4a8f361238b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/07340ad3df9ae24f2acfa4a8f361238b/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/5b57107b402f5d309313ed6d6d7f7af4/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/5b57107b402f5d309313ed6d6d7f7af4/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/483b8782b1537236b248cf85aa34cf79/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/483b8782b1537236b248cf85aa34cf79/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/6b85a4e62052e8fe5d5b5647a3979a28/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/6b85a4e62052e8fe5d5b5647a3979a28/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/9538c69dead98113b896a1276156f610/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/9538c69dead98113b896a1276156f610/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/76d96d1fd54ab54dacc0a2475a2983b0/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/76d96d1fd54ab54dacc0a2475a2983b0/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/1881518a835d054e2d5ab9fba5f7cc51/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/1881518a835d054e2d5ab9fba5f7cc51/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/69c497a8fd1173637c0f3cd01c9ae69a/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/jaasir/.gradle/caches/transforms-3/efa5f0bf3c308292de691d789951ed8e/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/jaasir/.gradle/caches/transforms-3/efed8d2de69915b176f0ad0594aca659/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/216e9cfb5815a9aacb6fd8f02810d45f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/216e9cfb5815a9aacb6fd8f02810d45f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/e68f0f8ca34b40f9cd71159d72d908eb/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/jaasir/.gradle/caches/transforms-3/9d6cdfd9ce507830f73ec1a8b9cecea2/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/jaasir/.gradle/caches/transforms-3/c6860894163002821ec93b7a859f54ee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jaasir/.gradle/caches/transforms-3/d006273591086da1d977b4b696435398/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/b7020604a1b1d262355c21cece2d2f79/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/b7020604a1b1d262355c21cece2d2f79/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/3c5e222b895017827376a511c4b91528/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/jaasir/.gradle/caches/transforms-3/3c5e222b895017827376a511c4b91528/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/335fe90b2302e3c7078dbbe14dc88cc5/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/335fe90b2302e3c7078dbbe14dc88cc5/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/jaasir/.gradle/caches/transforms-3/ba9a8d370471dde33424b11dce54785b/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/fd6ce6f7ade0de588485244010098606/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/0d73b60ad483896ba5a8405312adf440/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/0d73b60ad483896ba5a8405312adf440/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/jaasir/.gradle/caches/transforms-3/5538bbe07968c36e2ca62485d7a4e09d/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/b560dfaa40d3dbcf34d29df99b8c78c3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/b560dfaa40d3dbcf34d29df99b8c78c3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/71ef0c4d945abaf33f0a004e273f2a98/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/jaasir/.gradle/caches/transforms-3/71ef0c4d945abaf33f0a004e273f2a98/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jaasir/.gradle/caches/transforms-3/cc2e0b969fa250eefac52ae674b0d935/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jaasir/.gradle/caches/transforms-3/cc2e0b969fa250eefac52ae674b0d935/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/cd2214c0cab9298ec2952acfb08c8033/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/jaasir/.gradle/caches/transforms-3/cd2214c0cab9298ec2952acfb08c8033/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/jaasir/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/jaasir/.gradle/caches/transforms-3/6b1e0045f218cbd457b2af631dda7921/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaasir/.gradle/caches/transforms-3/3cb44e8d7485315aa2d319553d9cbe28/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaasir/.gradle/caches/transforms-3/3cb44e8d7485315aa2d319553d9cbe28/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jaasir/.gradle/caches/transforms-3/56e06eb9195213d05a6e15eb53816247/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jaasir/.gradle/caches/transforms-3/56e06eb9195213d05a6e15eb53816247/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jaasir/.gradle/caches/transforms-3/312b021293f144ea9d10c11a5136595e/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/jaasir/.gradle/caches/transforms-3/312b021293f144ea9d10c11a5136595e/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jaasir/.gradle/caches/transforms-3/3bfe80acdfead638a42d4fc2fe2b5ac5/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
